Date,Time,Round,Day,Venue,Result,GF_reg,GA_reg,Opponent,Poss,Attendance,Captain,Formation,Referee,Match Report,Season,Comp,xG,xGA,GF_pen,GA_pen,match_outcome,goal_difference,home_advantage,home_team_form,goal_difference_rolling
2014-04-02,Unknown,Quarter-finals,Wed,Away,L,0,3,es Real Madrid,0.0,0.0,Unknown,4-2-3-1,Mark Clattenburg,Match Report,2013-2014,,0.0,0.0,0,0,0,-3,0,0.6,0.6
2014-04-08,Unknown,Quarter-finals,Tue,Home,W,2,0,es Real Madrid,0.0,0.0,Unknown,4-1-4-1,Damir Skomina,Match Report,2013-2014,,0.0,0.0,0,0,1,2,1,0.6,0.2
2014-09-16,20:45,Group stage,Tue,Home,W,2,0,eng Arsenal,47.0,65851.0,Unknown,4-4-2,Olegário Benquerença,Match Report,2014-2015,,0.0,0.0,0,0,1,2,1,0.6,0.2
2014-10-01,20:45,Group stage,Wed,Away,W,3,0,be Anderlecht,49.0,18649.0,Unknown,4-2-3-1,Paolo Tagliavento,Match Report,2014-2015,,0.0,0.0,0,0,1,3,0,0.6,0.4
2014-10-22,21:45,Group stage,Wed,Away,W,4,0,tr Galatasaray,43.0,36324.0,Unknown,4-2-3-1,Antonio Matéu Lahoz,Match Report,2014-2015,,0.0,0.0,0,0,1,4,0,0.6,0.6
2014-11-04,20:45,Group stage,Tue,Home,W,4,1,tr Galatasaray,58.0,78000.0,Unknown,4-2-3-1,Pavel Královec,Match Report,2014-2015,,0.0,0.0,0,0,1,3,1,0.8,1.6
2014-11-26,19:45,Group stage,Wed,Away,L,0,2,eng Arsenal,53.0,59902.0,Unknown,4-4-2,Viktor Kassai,Match Report,2014-2015,,0.0,0.0,0,0,0,-2,0,1.0,2.8
2014-12-09,20:45,Group stage,Tue,Home,D,1,1,be Anderlecht,58.0,65851.0,Unknown,4-2-3-1,Alberto Undiano,Match Report,2014-2015,,0.0,0.0,0,0,0,0,1,0.8,2.0
2015-02-24,20:45,Round of 16,Tue,Away,L,1,2,it Juventus,52.0,41182.0,Unknown,4-2-3-1,Antonio Matéu Lahoz,Match Report,2014-2015,,0.0,0.0,0,0,0,-1,0,0.6,1.6
2015-03-18,20:45,Round of 16,Wed,Home,L,0,3,it Juventus,55.0,65851.0,Unknown,4-2-3-1,Milorad Mažić,Match Report,2014-2015,,0.0,0.0,0,0,0,-3,1,0.4,0.8
2016-09-14,20:45,Group stage,Wed,Away,W,6,0,pl Legia Warsaw,68.0,27304.0,Marcel Schmelzer,4-1-4-1,Sergey Karasev,Match Report,2016-2017,,0.0,0.0,0,0,1,6,0,0.2,-0.6
2016-09-27,20:45,Group stage,Tue,Home,D,2,2,es Real Madrid,60.0,65849.0,Marcel Schmelzer,4-1-4-1,Mark Clattenburg,Match Report,2016-2017,,0.0,0.0,0,0,0,0,1,0.2,0.0
2016-10-18,19:45,Group stage,Tue,Away,W,2,1,pt Sporting CP,57.0,46609.0,Sokratis Papastathopoulos,4-1-4-1,Damir Skomina,Match Report,2016-2017,,0.0,0.0,0,0,1,1,0,0.2,0.4
2016-11-02,20:45,Group stage,Wed,Home,W,1,0,pt Sporting CP,53.0,65849.0,Sokratis Papastathopoulos,4-1-4-1,Danny Makkelie,Match Report,2016-2017,,0.0,0.0,0,0,1,1,1,0.4,0.6
2016-11-22,20:45,Group stage,Tue,Home,W,8,4,pl Legia Warsaw,70.0,55094.0,Marco Reus,4-2-3-1,Martin Strömbergsson,Match Report,2016-2017,,0.0,0.0,0,0,1,4,1,0.6,1.0
2016-12-07,20:45,Group stage,Wed,Away,D,2,2,es Real Madrid,54.0,76894.0,Marcel Schmelzer,4-2-3-1,Szymon Marciniak,Match Report,2016-2017,,0.0,0.0,0,0,0,0,0,0.8,2.4
2017-02-14,19:45,Round of 16,Tue,Away,L,0,1,pt Benfica,69.0,55124.0,Marcel Schmelzer,3-5-2,Nicola Rizzoli,Match Report,2016-2017,,0.0,0.0,0,0,0,-1,0,0.6,1.2
2017-03-08,20:45,Round of 16,Wed,Home,W,4,0,pt Benfica,55.0,65849.0,Marcel Schmelzer,3-4-3,Martin Atkinson,Match Report,2016-2017,,0.0,0.0,0,0,1,4,1,0.6,1.0
2017-04-12,18:45,Quarter-finals,Wed,Home,L,2,3,fr Monaco,69.0,65849.0,Marcel Schmelzer,3-4-1-2,Daniele Orsato,Match Report,2016-2017,,0.0,0.0,0,0,0,-1,1,0.6,1.6
2017-04-19,20:45,Quarter-finals,Wed,Away,L,1,3,fr Monaco,69.0,17135.0,Marco Reus,3-4-3,Damir Skomina,Match Report,2016-2017,,0.0,0.0,0,0,0,-2,0,0.4,1.2
2017-09-13,19:45,Group stage,Wed,Away,L,1,3,eng Tottenham,67.0,67343.0,Sokratis Papastathopoulos,4-3-3,Gianluca Rocchi,Match Report,2017-2018,,0.8,1.2,0,0,0,-2,0,0.2,0.0
2017-09-26,20:45,Group stage,Tue,Home,L,1,3,es Real Madrid,53.0,65849.0,Sokratis Papastathopoulos,4-3-3,Björn Kuipers,Match Report,2017-2018,,1.2,3.2,0,0,0,-2,1,0.2,-0.4
2017-10-17,21:45,Group stage,Tue,Away,D,1,1,cy APOEL FC,71.0,15604.0,Marcel Schmelzer,4-3-3,Aliaksei Kulbakov,Match Report,2017-2018,,2.1,1.0,0,0,0,0,0,0.2,-0.6
2017-11-01,20:45,Group stage,Wed,Home,D,1,1,cy APOEL FC,77.0,64500.0,Sokratis Papastathopoulos,4-1-4-1,Matej Jug,Match Report,2017-2018,,2.8,0.6,0,0,0,0,1,0.0,-1.4
2017-11-21,20:45,Group stage,Tue,Home,L,1,2,eng Tottenham,49.0,65849.0,Marcel Schmelzer,4-1-4-1,Clément Turpin,Match Report,2017-2018,,1.1,1.1,0,0,0,-1,1,0.0,-1.2
2017-12-06,20:45,Group stage,Wed,Away,L,2,3,es Real Madrid,33.0,73323.0,Marcel Schmelzer,3-4-3,Pavel Královec,Match Report,2017-2018,,1.7,2.7,0,0,0,-1,0,0.0,-1.0
2018-09-18,21:00,Group stage,Tue,Away,W,1,0,be Club Brugge,64.0,25181.0,Marco Reus,4-2-3-1,Danny Makkelie,Match Report,2018-2019,,1.0,0.6,0,0,1,1,0,0.0,-0.8
2018-10-03,21:00,Group stage,Wed,Home,W,3,0,fr Monaco,58.0,66099.0,Marco Reus,4-2-3-1,Aliaksei Kulbakou,Match Report,2018-2019,,3.2,0.5,0,0,1,3,1,0.2,-0.2
2018-10-24,21:00,Group stage,Wed,Home,W,4,0,es Atlético Madrid,49.0,66099.0,Marco Reus,4-2-3-1,Anthony Taylor,Match Report,2018-2019,,2.0,0.6,0,0,1,4,1,0.4,0.4
2018-11-06,21:00,Group stage,Tue,Away,L,0,2,es Atlético Madrid,68.0,61023.0,Marco Reus,4-2-3-1,Daniele Orsato,Match Report,2018-2019,,0.6,1.5,0,0,0,-2,0,0.6,1.2
2018-11-28,21:00,Group stage,Wed,Home,D,0,0,be Club Brugge,73.0,66099.0,Marco Reus,4-2-3-1,Gediminas Mažeika,Match Report,2018-2019,,1.2,0.3,0,0,0,0,1,0.6,1.0
2018-12-11,21:00,Group stage,Tue,Away,W,2,0,fr Monaco,62.0,8731.0,Mario Götze,4-2-3-1,Craig Pawson,Match Report,2018-2019,,2.6,0.6,0,0,1,2,0,0.6,1.2
2019-02-13,20:00,Round of 16,Wed,Away,L,0,3,eng Tottenham,47.0,71214.0,Mario Götze,4-3-3,Antonio Matéu Lahoz,Match Report,2018-2019,,0.3,1.8,0,0,0,-3,0,0.6,1.4
2019-03-05,21:00,Round of 16,Tue,Home,L,0,1,eng Tottenham,64.0,66099.0,Marco Reus,4-1-4-1,Danny Makkelie,Match Report,2018-2019,,1.4,1.0,0,0,0,-1,1,0.4,0.2
2019-09-17,21:00,Group stage,Tue,Home,D,0,0,es Barcelona,41.0,66099.0,Marco Reus,4-2-3-1,Ovidiu Hațegan,Match Report,2019-2020,,3.4,0.4,0,0,0,0,1,0.2,-0.8
2019-10-02,18:55,Group stage,Wed,Away,W,2,0,cz Slavia Prague,51.0,19370.0,Marco Reus,4-2-3-1,Björn Kuipers,Match Report,2019-2020,,0.8,1.4,0,0,1,2,0,0.2,-0.4
2019-10-23,21:00,Group stage,Wed,Away,L,0,2,it Inter,58.0,65673.0,Mats Hummels,3-4-3,Anthony Taylor,Match Report,2019-2020,,0.4,2.1,0,0,0,-2,0,0.4,0.0
2019-11-05,21:00,Group stage,Tue,Home,W,3,2,it Inter,61.0,66099.0,Mats Hummels,4-2-3-1,Danny Makkelie,Match Report,2019-2020,,3.5,1.4,0,0,1,1,1,0.2,-0.8
2019-11-27,21:00,Group stage,Wed,Away,L,1,3,es Barcelona,54.0,90071.0,Marco Reus,4-4-2,Clément Turpin,Match Report,2019-2020,,1.6,2.4,0,0,0,-2,0,0.4,0.0
2019-12-10,21:00,Group stage,Tue,Home,W,2,1,cz Slavia Prague,49.0,65079.0,Marco Reus,3-4-3,Sergey Karasev,Match Report,2019-2020,,2.9,2.8,0,0,1,1,1,0.4,-0.2
2020-02-18,21:00,Round of 16,Tue,Home,W,2,1,fr Paris S-G,47.0,66099.0,Łukasz Piszczek,3-4-3,Antonio Matéu Lahoz,Match Report,2019-2020,,1.3,1.5,0,0,1,1,1,0.6,0.0
2020-03-11,21:00,Round of 16,Wed,Away,L,0,2,fr Paris S-G,53.0,0.0,Łukasz Piszczek,3-4-3,Anthony Taylor,Match Report,2019-2020,,0.5,1.2,0,0,0,-2,0,0.6,-0.2
2020-10-20,21:00,Group stage,Tue,Away,L,1,3,it Lazio,64.0,1000.0,Marco Reus,3-4-3,Clément Turpin,Match Report,2020-2021,,1.3,1.7,0,0,0,-2,0,0.6,-0.2
2020-10-28,21:00,Group stage,Wed,Home,W,2,0,ru Zenit,69.0,0.0,Marco Reus,4-2-3-1,Björn Kuipers,Match Report,2020-2021,,1.7,0.2,0,0,1,2,1,0.4,-0.8
2020-11-04,21:00,Group stage,Wed,Away,W,3,0,be Club Brugge,54.0,0.0,Axel Witsel,4-2-3-1,Damir Skomina,Match Report,2020-2021,,1.8,1.2,0,0,1,3,0,0.6,0.0
2020-11-24,21:00,Group stage,Tue,Home,W,3,0,be Club Brugge,52.0,0.0,Mats Hummels,4-2-3-1,Ivan Kružliak,Match Report,2020-2021,,1.6,0.1,0,0,1,3,1,0.6,0.4
2020-12-02,21:00,Group stage,Wed,Home,D,1,1,it Lazio,56.0,0.0,Marco Reus,3-4-3,Antonio Matéu Lahoz,Match Report,2020-2021,,1.4,1.9,0,0,0,0,1,0.6,0.8
2020-12-08,20:55,Group stage,Tue,Away,W,2,1,ru Zenit,55.0,10860.0,Marco Reus,3-1-4-2,István Kovács,Match Report,2020-2021,,1.6,1.2,0,0,1,1,0,0.6,1.2
2021-02-17,21:00,Round of 16,Wed,Away,W,3,2,es Sevilla,35.0,0.0,Marco Reus,4-3-2-1,Danny Makkelie,Match Report,2020-2021,,1.2,0.9,0,0,1,1,0,0.8,1.8
2021-03-09,21:00,Round of 16,Tue,Home,D,2,2,es Sevilla,32.0,0.0,Marco Reus,4-3-3,Cüneyt Çakιr,Match Report,2020-2021,,2.2,2.0,0,0,0,0,1,0.8,1.6
2021-04-06,20:00,Quarter-finals,Tue,Away,L,1,2,eng Manchester City,39.0,0.0,Marco Reus,4-3-3,Ovidiu Hațegan,Match Report,2020-2021,,1.1,2.1,0,0,0,-1,0,0.6,1.0
2021-04-14,21:00,Quarter-finals,Wed,Home,L,1,2,eng Manchester City,39.0,0.0,Marco Reus,4-3-3,Carlos del Cerro,Match Report,2020-2021,,0.5,2.5,0,0,0,-1,1,0.4,0.2
2021-09-15,19:45,Group stage,Wed,Away,W,2,1,tr Beşiktaş,43.0,22445.0,Marco Reus,4-2-3-1,Antonio Matéu Lahoz,Match Report,2021-2022,,3.0,1.2,0,0,1,1,0,0.4,0.0
2021-09-28,21:00,Group stage,Tue,Home,W,1,0,pt Sporting CP,58.0,25000.0,Marco Reus,4-2-3-1,Srdjan Stojanovic,Match Report,2021-2022,,0.3,0.4,0,0,1,1,1,0.4,0.0
2021-10-19,21:00,Group stage,Tue,Away,L,0,4,nl Ajax,45.0,54029.0,Marco Reus,4-3-3,Jesús Gil,Match Report,2021-2022,,1.2,2.1,0,0,0,-4,0,0.4,0.0
2021-11-03,21:00,Group stage,Wed,Home,L,1,3,nl Ajax,31.0,54820.0,Marco Reus,4-3-3,Michael Oliver,Match Report,2021-2022,,1.7,2.0,0,0,0,-2,1,0.4,-0.8
2021-11-24,20:00,Group stage,Wed,Away,L,1,3,pt Sporting CP,64.0,41341.0,Marco Reus,4-2-3-1,Carlos del Cerro,Match Report,2021-2022,,1.6,1.9,0,0,0,-2,0,0.4,-1.0
2021-12-07,21:00,Group stage,Tue,Home,W,5,0,tr Beşiktaş,70.0,15000.0,Marco Reus,4-3-3,François Letexier,Match Report,2021-2022,,3.5,0.1,0,0,1,5,1,0.4,-1.2
2022-09-06,18:45,Group stage,Tue,Home,W,3,0,dk FC Copenhagen,63.0,70700.0,Marco Reus,4-2-3-1,François Letexier,Match Report,2022-2023,,2.3,0.5,0,0,1,3,1,0.4,-0.4
2022-09-14,20:00,Group stage,Wed,Away,L,1,2,eng Manchester City,34.0,50441.0,Marco Reus,4-3-3,Daniele Orsato,Match Report,2022-2023,,0.7,1.0,0,0,0,-1,0,0.4,0.0
2022-10-05,21:00,Group stage,Wed,Away,W,4,1,es Sevilla,42.0,34598.0,Jude Bellingham,4-2-3-1,Maurizio Mariani,Match Report,2022-2023,,2.5,2.0,0,0,1,3,0,0.4,0.6
2022-10-11,21:00,Group stage,Tue,Home,D,1,1,es Sevilla,52.0,81000.0,Mats Hummels,4-2-3-1,Srđan Jovanović,Match Report,2022-2023,,0.4,0.8,0,0,0,0,1,0.6,1.6
2022-10-25,21:00,Group stage,Tue,Home,D,0,0,eng Manchester City,27.0,81000.0,Mats Hummels,4-5-1,Davide Massa,Match Report,2022-2023,,1.2,1.2,0,0,0,0,1,0.6,2.0
2022-11-02,21:00,Group stage,Wed,Away,D,1,1,dk FC Copenhagen,57.0,31900.0,Mats Hummels,4-2-3-1,Əliyar Ağayev,Match Report,2022-2023,,1.2,1.8,0,0,0,0,0,0.4,1.0
2023-02-15,21:00,Round of 16,Wed,Home,W,1,0,eng Chelsea,48.0,81365.0,Jude Bellingham,4-1-4-1,Jesús Gil,Match Report,2022-2023,,1.5,2.1,0,0,1,1,1,0.2,0.4
2023-03-07,20:00,Round of 16,Tue,Away,L,0,2,eng Chelsea,60.0,38882.0,Marco Reus,4-1-4-1,Danny Makkelie,Match Report,2022-2023,,0.8,2.0,0,0,0,-2,0,0.4,0.8
2023-09-19,21:00,Group stage,Tue,Away,L,0,2,fr Paris S-G,33.0,47379.0,Emre Can,3-5-2,Jesús Gil,Match Report,2023-2024,,0.7,2.4,0,0,0,-2,0,0.2,-0.2
2023-10-04,21:00,Group stage,Wed,Home,D,0,0,it Milan,57.0,81365.0,Emre Can,4-2-3-1,Szymon Marciniak,Match Report,2023-2024,,1.0,1.6,0,0,0,0,1,0.2,-0.6
2023-10-25,20:00,Group stage,Wed,Away,W,1,0,eng Newcastle Utd,41.0,52024.0,Emre Can,4-3-3,Artur Soares Dias,Match Report,2023-2024,,1.8,1.1,0,0,1,1,0,0.2,-0.6
2023-11-07,18:45,Group stage,Tue,Home,W,2,0,eng Newcastle Utd,46.0,81365.0,Gregor Kobel,4-2-3-1,Alejandro Hernández,Match Report,2023-2024,,1.4,0.6,0,0,1,2,1,0.4,-0.4
2023-11-28,21:00,Group stage,Tue,Away,W,3,1,it Milan,46.0,75292.0,Emre Can,4-2-3-1,István Kovács,Match Report,2023-2024,,1.8,2.1,0,0,1,2,0,0.4,-0.2
2023-12-13,21:00,Group stage,Wed,Home,D,1,1,fr Paris S-G,41.0,81365.0,Gregor Kobel,4-2-3-1,Glenn Nyberg,Match Report,2023-2024,,1.4,2.8,0,0,0,0,1,0.6,0.6
2024-02-20,21:00,Round of 16,Tue,Away,D,1,1,nl PSV Eindhoven,45.0,34950.0,Emre Can,4-2-3-1,Srđan Jovanović,Match Report,2023-2024,,0.9,1.6,0,0,0,0,0,0.6,1.0
2024-03-13,21:00,Round of 16,Wed,Home,W,2,0,nl PSV Eindhoven,48.0,81365.0,Emre Can,4-2-3-1,Daniele Orsato,Match Report,2023-2024,,1.5,1.5,0,0,1,2,1,0.6,1.0
2024-04-10,21:00,Quarter-finals,Wed,Away,L,1,2,es Atlético Madrid,66.0,68641.0,Emre Can,4-2-3-1,Marco Guida,Match Report,2023-2024,,0.9,2.2,0,0,0,-1,0,0.6,1.2
2024-04-16,21:00,Quarter-finals,Tue,Home,W,4,2,es Atlético Madrid,52.0,81365.0,Emre Can,4-2-3-1,Slavko Vinčič,Match Report,2023-2024,,1.5,1.9,0,0,1,2,1,0.4,0.6
2024-05-01,21:00,Semi-finals,Wed,Home,W,1,0,fr Paris S-G,43.0,81365.0,Emre Can,4-2-3-1,Anthony Taylor,Match Report,2023-2024,,1.7,1.7,0,0,1,1,1,0.4,0.6
2024-05-07,21:00,Semi-finals,Tue,Away,W,1,0,fr Paris S-G,31.0,46435.0,Emre Can,4-2-3-1,Daniele Orsato,Match Report,2023-2024,,0.7,3.0,0,0,1,1,0,0.6,0.8
